Item	Enabled	Use Meta
pink_dye	1	0
pitcher_pod	1	0
plenty_pottery_sherd	1	0
poisonous_potato	1	0
polar_bear_spawn_egg	1	0
popped_chorus_fruit	1	0
porkchop	1	0
potato	1	0
potion	1	1
powder_snow_bucket	1	0
prismarine_crystals	1	0
prismarine_shard	1	0
prize_pottery_sherd	1	0
pufferfish	1	0
pufferfish_bucket	1	0
pufferfish_spawn_egg	1	0
pumpkin_pie	1	0
purple_banner	1	1
purple_dye	1	0
quartz	1	0
rabbit	1	0
rabbit_foot	1	0
rabbit_hide	1	0
rabbit_spawn_egg	1	0
rabbit_stew	1	0
raiser_armor_trim_smithing_template	1	0
ravager_spawn_egg	1	0
raw_copper	0	0
raw_gold	0	0
raw_iron	0	0
recovery_compass	1	0
red_banner	1	1
red_dye	1	0
redstone	0	0
rib_armor_trim_smithing_template	1	0
rotten_flesh	1	0
saddle	1	0
salmon	1	0
salmon_bucket	1	0
salmon_spawn_egg	1	0
scrape_pottery_sherd	1	0
sentry_armor_trim_smithing_template	1	0
shaper_armor_trim_smithing_template	1	0
sheaf_pottery_sherd	1	0
shears	1	1
sheep_spawn_egg	1	0
shelter_pottery_sherd	1	0
shield	1	1
shulker_shell	1	0
shulker_spawn_egg	1	0
silence_armor_trim_smithing_template	1	0
silverfish_spawn_egg	1	0
skeleton_horse_spawn_egg	1	0
skeleton_spawn_egg	1	0
skull_banner_pattern	1	0
skull_pottery_sherd	1	0
slime_ball	0	0
slime_spawn_egg	1	0
sniffer_spawn_egg	1	0
snort_pottery_sherd	1	0
snout_armor_trim_smithing_template	1	0
snow_golem_spawn_egg	1	0
snowball	1	0
spectral_arrow	1	0
spider_eye	1	0
spider_spawn_egg	1	0
spire_armor_trim_smithing_template	1	0
splash_potion	1	1
spruce_boat	1	0
spruce_chest_boat	1	0
spruce_hanging_sign	1	0
spruce_sign	1	0
spyglass	1	0
squid_spawn_egg	1	0
stick	1	0
stone_axe	1	1
stone_hoe	1	1
stone_pickaxe	1	1
stone_shovel	1	1
stone_sword	1	1
stray_spawn_egg	1	0
strider_spawn_egg	1	0
string	1	0
sugar	1	0
suspicious_stew	0	0
sweet_berries	1	0
tadpole_bucket	1	0
tadpole_spawn_egg	1	0
tide_armor_trim_smithing_template	1	0
tipped_arrow	1	1
tnt_minecart	1	0
torchflower_seeds	1	0
totem_of_undying	1	0
trader_llama_spawn_egg	1	0
trial_key	1	0
trident	1	1
tropical_fish	1	0
tropical_fish_bucket	1	0
tropical_fish_spawn_egg	1	0
turtle_helmet	1	1
turtle_scute	1	0
turtle_spawn_egg	1	0
vex_armor_trim_smithing_template	1	0
vex_spawn_egg	1	0
villager_spawn_egg	1	0
vindicator_spawn_egg	1	0
wandering_trader_spawn_egg	1	0
ward_armor_trim_smithing_template	1	0
warden_spawn_egg	1	0
warped_fungus_on_a_stick	1
warped_hanging_sign	1	0
warped_sign	1	0
water_bucket	1	0
wayfinder_armor_trim_smithing_template	1	0
wheat	0	0
wheat_seeds	1	0
white_banner	1	1
white_dye	1	0
wild_armor_trim_smithing_template	1	0
wind_charge	1	0
witch_spawn_egg	1	0
wither_skeleton_spawn_egg	1	0
wither_spawn_egg	1	0
wolf_armor	1	1
wolf_spawn_egg	1	1
wooden_axe	1	1
wooden_hoe	1	1
wooden_pickaxe	1	1
wooden_shovel	1	1
wooden_sword	1	1
writable_book	1	0
written_book	0	0
yellow_banner	1	1
yellow_dye	1	0
zoglin_spawn_egg	1	0
zombie_horse_spawn_egg	1	0
zombie_spawn_egg	1	0
zombie_villager_spawn_egg	1	0
zombified_piglin_spawn_egg	1	0
