Block	Enabled
white_stained_glass_pane	1
white_terracotta	1
white_tulip	1
white_wall_banner	0
white_wool	1
wither_rose	1
wither_skeleton_skull	1
wither_skeleton_wall_skull	0
yellow_banner	0
yellow_bed	1
yellow_candle	1
yellow_candle_cake	1
yellow_carpet	1
yellow_concrete	1
yellow_concrete_powder	1
yellow_glazed_terracotta	1
yellow_shulker_box	1
yellow_stained_glass	1
yellow_stained_glass_pane	1
yellow_terracotta	1
yellow_wall_banner	0
yellow_wool	1
zombie_head	1
zombie_wall_head	0
