Item	Enabled
ink_sac	1
iron_axe	1
iron_boots	1
iron_chestplate	1
iron_golem_spawn_egg	1
iron_helmet	1
iron_hoe	1
iron_horse_armor	1
iron_ingot	0
iron_leggings	1
iron_nugget	0
iron_pickaxe	1
iron_shovel	1
iron_sword	1
item_frame	1
jungle_boat	1
jungle_chest_boat	1
jungle_hanging_sign	1
jungle_sign	1
knowledge_book	0
lapis_lazuli	0
lava_bucket	1
lead	1
leather	1
leather_boots	1
leather_chestplate	1
leather_helmet	1
leather_horse_armor	1
leather_leggings	1
light_blue_banner	1
light_blue_dye	1
light_gray_banner	1
light_gray_dye	1
lime_banner	1
lime_dye	1
lingering_potion	1
llama_spawn_egg	1
mace	1
magenta_banner	1
magenta_dye	1
magma_cream	1
magma_cube_spawn_egg	1
mangrove_boat	1
mangrove_chest_boat	1
mangrove_hanging_sign	1
mangrove_sign	1
map	1
melon_slice	0
milk_bucket	1
minecart	1
miner_pottery_sherd	1
mojang_banner_pattern	1
mooshroom_spawn_egg	1
mourner_pottery_sherd	1
mule_spawn_egg	1
mushroom_stew	1
music_disc_11	1
music_disc_13	1
music_disc_5	1
music_disc_blocks	1
music_disc_cat	1
music_disc_chirp	1
music_disc_creator	1
music_disc_creator_music_box	1
music_disc_far	1
music_disc_mall	1
music_disc_mellohi	1
music_disc_otherside	1
music_disc_pigstep	1
music_disc_precipice	1
music_disc_relic	1
music_disc_stal	1
music_disc_strad	1
music_disc_wait	1
music_disc_ward	1
mutton	1
name_tag	1
nautilus_shell	1
nether_brick	1
nether_star	1
nether_wart	1
netherite_axe	1
netherite_boots	1
netherite_chestplate	1
netherite_helmet	1
netherite_hoe	1
netherite_ingot	0
netherite_leggings	1
netherite_pickaxe	1
netherite_scrap	1
netherite_shovel	1
netherite_sword	1
netherite_upgrade_smithing_template	1
oak_boat	1
oak_chest_boat	1
oak_hanging_sign	1
oak_sign	1
ocelot_spawn_egg	1
ominous_bottle	1
ominous_trial_key	1
orange_banner	1
orange_dye	1
painting	1
panda_spawn_egg	1
paper	1
parrot_spawn_egg	1
phantom_membrane	1
phantom_spawn_egg	1
pig_spawn_egg	1
piglin_banner_pattern	1
piglin_brute_spawn_egg	1
piglin_spawn_egg	1
pillager_spawn_egg	1
pink_banner	1
pink_dye	1
pitcher_pod	1
plenty_pottery_sherd	1
poisonous_potato	1
polar_bear_spawn_egg	1
popped_chorus_fruit	1
porkchop	1
potato	1
potion	1
powder_snow_bucket	1
prismarine_crystals	1
prismarine_shard	1
prize_pottery_sherd	1
pufferfish	1
pufferfish_bucket	1
pufferfish_spawn_egg	1
pumpkin_pie	1
purple_banner	1
purple_dye	1
quartz	1
rabbit	1
rabbit_foot	1
rabbit_hide	1
rabbit_spawn_egg	1
rabbit_stew	1
raiser_armor_trim_smithing_template	1
ravager_spawn_egg	1
raw_copper	0
raw_gold	0
raw_iron	0
recovery_compass	1
red_banner	1
red_dye	1
redstone	0
rib_armor_trim_smithing_template	1
rotten_flesh	1
saddle	1
salmon	1
salmon_bucket	1
salmon_spawn_egg	1
scrape_pottery_sherd	1
sentry_armor_trim_smithing_template	1
shaper_armor_trim_smithing_template	1
sheaf_pottery_sherd	1
shears	1
sheep_spawn_egg	1
shelter_pottery_sherd	1
shield	1
shulker_shell	1
shulker_spawn_egg	1
silence_armor_trim_smithing_template	1
silverfish_spawn_egg	1
skeleton_horse_spawn_egg	1
skeleton_spawn_egg	1
skull_banner_pattern	1
skull_pottery_sherd	1
slime_ball	0
slime_spawn_egg	1
sniffer_spawn_egg	1
snort_pottery_sherd	1
snout_armor_trim_smithing_template	1
snow_golem_spawn_egg	1
snowball	1
spectral_arrow	1
spider_eye	1
spider_spawn_egg	1
spire_armor_trim_smithing_template	1
splash_potion	1
spruce_boat	1
spruce_chest_boat	1
spruce_hanging_sign	1
spruce_sign	1
spyglass	1
squid_spawn_egg	1
stick	1
stone_axe	1
stone_hoe	1
stone_pickaxe	1
stone_shovel	1
stone_sword	1
stray_spawn_egg	1
strider_spawn_egg	1
string	1
sugar	1
suspicious_stew	0
sweet_berries	1
tadpole_bucket	1
tadpole_spawn_egg	1
tide_armor_trim_smithing_template	1
tipped_arrow	1
tnt_minecart	1
torchflower_seeds	1
totem_of_undying	1
trader_llama_spawn_egg	1
trial_key	1
trident	1
tropical_fish	1
tropical_fish_bucket	1
tropical_fish_spawn_egg	1
turtle_helmet	1
turtle_scute	1
turtle_spawn_egg	1
vex_armor_trim_smithing_template	1
vex_spawn_egg	1
villager_spawn_egg	1
vindicator_spawn_egg	1
wandering_trader_spawn_egg	1
ward_armor_trim_smithing_template	1
warden_spawn_egg	1
warped_fungus_on_a_stick	1
warped_hanging_sign	1
warped_sign	1
water_bucket	1
wayfinder_armor_trim_smithing_template	1
wheat	0
wheat_seeds	1
white_banner	1
white_dye	1
wild_armor_trim_smithing_template	1
wind_charge	1
witch_spawn_egg	1
wither_skeleton_spawn_egg	1
wither_spawn_egg	1
wolf_armor	1
wolf_spawn_egg	1
wooden_axe	1
wooden_hoe	1
wooden_pickaxe	1
wooden_shovel	1
wooden_sword	1
writable_book	1
written_book	0
yellow_banner	1
yellow_dye	1
zoglin_spawn_egg	1
zombie_horse_spawn_egg	1
zombie_spawn_egg	1
zombie_villager_spawn_egg	1
zombified_piglin_spawn_egg	1
